FileName,Title,DrugName,BrandName,Drug_Type
00001,1 x POWER PLANT XL autoflower seed,POWER PLANT XL,,Cannabis  Â» Seeds
00003,1x Feminized AUTOFLOWER AK-47 Cannabis Seeds,KALASHNIKOV,,Cannabis  Â» Seeds
00004,1 x KALASHNIKOV autoflower seed,KALASHNIKOV,,Cannabis  Â» Seeds
00005,1x Feminized GORILLA GLUE Cannabis Seeds,GORILLA GLUE,,Cannabis  Â» Seeds
00007,1x Feminized CHEESE Cannabis Seeds from the Netherlands,CHEESE,,Cannabis  Â» Seeds
00010,1x Feminized WHITE WIDOW Cannabis Seeds from the Netherlands,WHITE WIDOW,,Cannabis  Â» Seeds
00011,Racemic Ketamine Powder - Australia local delivery (1 gram),Racemic Ketamine,,Dissociatives  Â» Ketamine
00017,â­ ETOMETHAZENE BETTER THAN OXYCONTIN! ðŸ˜ŠðŸ‘Œ,ETOMETHAZENE,,Opioids  Â» Fentanyl
00018,Yk-11 Myostatin Inhibitator 100 ml 20 mg,Yk-11 Myostatin Inhibitator,,Steroids
00019,â­ WHITE ISOTONITAZENE FREE SHIPPING WORLDWIDE ðŸ˜ŠðŸ‘Œ,WHITE ISOTONITAZENE,,Opioids  Â» Other
00025,Magic Mushrooms - 125mg microdose capsules x100,Magic Mushrooms,,Psychedelics  Â» Shrooms
00026,Wizard Fingers Psilocybin Mushrooms,Wizard Fingers Psilocybin Mushrooms,,Psychedelics  Â» Shrooms
00028,500g Gelato Dust Shake Trim Â£1400,Gelato Dust Shake Trim,,Cannabis  Â» Shake
00035,1-500g NEEDLE KETAMINE S-ISOMER SHARDS,NEEDLE KETAMINE,,Dissociatives  Â» Ketamine
00057,Hydroguru - 500 pills Hydrocodone 36/01,Hydrocodone,HYDROGURU,Opioids  Â» Hydrocodone
00059,M367 (Acetaminophen and Hydrocodone Bitartrate 325 mg / 10 mg),M367,,Opioids  Â» Hydrocodone
00067,lidocaine patch,lidocaine,,Stimulants  Â» Lidocaine
00073,Eu- Armodafinil ARTVIGIL 150mg 50-200 tabs,"Armodafinil ",ARTVIGIL,Prescription Drugs
00076,SGT-263 Available now,SGT-263,,Cannabis  Â» Synthetics
00081,Hydroguru - 1 Gram Methoxetamine (MXE),Methoxetamine (MXE),HYDROGURU,Dissociatives  Â» Methoxetamine (MXE)
00082,4-Meo-PCP in stocks with the best quality,4-Meo-PCP,,Dissociatives  Â» Methoxetamine (MXE)
00083,Methoxpropamine powder Available in stock,Methoxpropamine,,Dissociatives  Â» Methoxetamine (MXE)
00084,MOTHOXPROPAMINE BEST QUALITY TOP GFRADE WITH HIGH PURITY LEVEL,MOTHOXPROPAMINE,,Dissociatives  Â» Methoxetamine (MXE)
00085,"4-ACO-DMT (Psilacetin,4-Acetoxy-DMT) powder  / Psilocybin mushroom prodrug 500mg FREE SHIPPING",4-ACO-DMT,,Psychedelics  Â» Other
00086,8ball meth 3.5 grams Intro,Methamphetamine (Meth),8ball,Stimulants  Â» Methamphetamine (Meth)
00087,TESTOSTERONE ENENTHATE 250 MG/ML 10 ML MONSTERLAB,TESTOSTERONE ENANTHATE,MONSTERLAB,Steroids
00088,FREE DRUGS 25I Nbome Freebase X 1 1mg tabs,"25I Nbome Freebase ",,Psychedelics  Â» Other
00089,TRENBOLONE MIX 300 MG/ML 10 ML MONSTERLAB,TRENBOLONE,MONSTERLAB,Steroids
00090,25B Nbome Freebase x 100,25B Nbome Freebase,,Psychedelics  Â» Other
00091,25B Nbome Freebase x 10,25B Nbome Freebase,,Psychedelics  Â» Other
00131,EU - UK/US Super Kamagra  SILDENAFIL 100 mg  DAPOXETINE 60mg,Super Kamagra  SILDENAFIL DAPOXETINE,Super Kamagra,Prescription Drugs
00132,Teva Eu zopiclone 7.5mg 30 Tablets,Zopiclone,Teva,Benzodiazepine (Benzos)  Â» Zopiclone
00137,7g Gorilla Glue Dust Shake Trim  Â£25.2,Gorilla Glue,,Cannabis  Â» Shake
00138,KOLONOPIN / CLONAZEPAN ROCHE 2MG (30 PILLS) SHIPPING US TO US ONLY,KOLONOPIN/CLONAZEPAM,"ROCHE ",Benzodiazepine (Benzos)  Â» Other
00162,Racemic Ketamine Powder - Australia local delivery (0.5 gram),"Racemic Ketamine ",,Dissociatives  Â» Ketamine
00184,PFIZER ATIVAN / LORAZEPAM 2MG (30 PILLS) SHIPPING US TO US ONLY,ATIVAN/LORAZEPAM,"PFIZER ",Benzodiazepine (Benzos)  Â» Other
00186,IVERMESTIN ANTIVIRAL COVID 19 MONSTERLAB,IVERMECTIN ANTIVIRAL,MONSTERLAB,Steroids
00205,"LETROZOL 2,5 MG/ML 30 ML MONSTERLAB",LETROZOLE,MONSTERLAB,Steroids
00208,Methamphetamine (Meth) available in stock,Methamphetamine (Meth),,Stimulants  Â» Methamphetamine (Meth)
00219,2 ounces GRADE A PURPLE Promethazine and Codeine Color Lean Syrup,Promethazine and Codeine,,Opioids  Â» Codeine Syrups/Solutions
00222,2CC 12mg tabs X 1000,2CC,,Psychedelics  Â» Other
00223,OXANDROLONE 25 MG/CAPSULE OR ML MONSTERLAB,OXANDROLONE,MONSTERLAB,Steroids
00227,X50 PREMIUM 30MG ADDERALL B974 PHARMGRADE PRESSED 24HR FREE SHIPPING!,ADDERALL B974,,Stimulants  Â» Adderall
00228,Kamagra Oral Jelly (Europe- Bulk Only!!),Kamagra Oral Jelly,Kamagra,Prescription Drugs
00229,Generic Viagra Sildenafil 150 mg Cenforce x 50/100/200/500 Tablets,Generic Viagra Sildenafil,Cenforce,Prescription Drugs
00230,x20 PRESSED SMOKABLE/SMACKER 30MG OXYCODONE RAPID SHIPPING,OXYCODONE,,Opioids  Â» Oxycodone
00231,8MG Dilaudid Hydromorphone Dilly 8's Purdue (Minimum order 100 pills),Dilaudid Hydromorphone,Dilaudid (Purdue Pharma Company),Opioids  Â» Hydromorphone
00232,X50 Affordable Percocet Pills Pharma Grade,oxycodone/acetaminophen,Percocet,Opioids  Â» Other
00233,$New Vendor Sample Special Best pressed m30s on the web come try it! x1 $10,oxycodone (M30s),,Opioids  Â» Oxycodone
00234,REVOTRIL / KOLONOPIN / CLONAZEPAN ROCHE 10MG (30 PILLS) SHIPPING US TO US ONLY,RIVOTRIL/KOLONOPIN/CLONAZEPAM,ROCHE,Benzodiazepine (Benzos)  Â» Other
00235,US to US Generic Diazepam Valium 10mg x 180 Tablets,Diazepam Valium,Valium,Benzodiazepine (Benzos)  Â» Other
00236,Quality KU Crystal 10g / 10g KU crystal shipping world wide,KU Crystal,,Benzodiazepine (Benzos)  Â» Other
00238,PFIZER ATIVAN / LORAZEPAM 2MG (90 PILLS) SHIPPING US TO US ONLY,ATIVAN/LORAZEPAM,"PFIZER ",Benzodiazepine (Benzos)  Â» Other
00251,Generic Strattera ATOMOXET 25mg ATOMOXETINE x 30/90/180/360 Tablets,ATOMOXET,Strattera,Prescription Drugs
00252,Clonazepam 10mg Pharma Grade,Clonazepam,,Prescription Drugs
00255,Nutrobal (Mk-677) 100 ml 20 mg monsterlab,Nutrobal (Mk-677),MONSTERLAB,Steroids
00264,PURE ETIZOLAM RAW POWDER,ETIZOLAM,,Benzodiazepine (Benzos)  Â» Powder
00266,Nebutal sodium,Nembutal sodium,,Benzodiazepine (Benzos)  Â» Powder
00267,Hydroguru - Pure Alprazolam Powder 99% Purity- Tested,Alprazolam,HYDROGURU,Benzodiazepine (Benzos)  Â» Powder
00268,High Quality Etizolam Powder,Etizolam,,Benzodiazepine (Benzos)  Â» Powder
00269,High quality Deschloroetizolam Powder,Deschloroetizolam,,Benzodiazepine (Benzos)  Â» Powder
00270,Yk-11 Myostatin Inhibitator 50 ml 20mg,"Yk-11 Myostatin Inhibitator ",,Steroids
00271,Durban Poison DP,Durban Poison,,Cannabis  Â» Buds and Flowers
00272,oxycodone 30mg*20pills (m30oxy pharma) US ONLY,oxycodone,,Opioids  Â» Oxycodone
00273,50Grams HQ Oxycodone Hcl Powder 99% Pure,"oxycodone hydrochloride (HCl) ",,Opioids  Â» Oxycodone
00299,Stardawg aka Stardog THC: 22% - 25%,Stardawg/Stardog,,Cannabis  Â» Buds and Flowers
00302,â¤ï¸400 XTC PILLS BLUE PUNISHERS SHIPPED FROM GERMANYâ¤ï¸,"XTC PILLS BLUE PUNISHERS ",BLUE PUNISHERS,Ecstasy  Â» XTC Pills
00303,25GRAM - (WELCOME DEAL)  - SPEED *** AMPHETAMINE PASTE 78% TOP QUALITY +++,"AMPHETAMINE PASTE ",,Stimulants  Â» Amphetamine/Speed
00304,â˜…â˜… Speed paste High Quality 85% @  â˜…â˜…â˜…â˜… TyskieCrew â˜…â˜…â˜…â˜…,Speed paste,,Stimulants  Â» Amphetamine/Speed
00305,â˜… â˜…â˜… Dry Speed High Quality 76% â˜… â˜…â˜…,Dry Speed,,Stimulants  Â» Amphetamine/Speed
00306,ðŸ’µðŸ’µðŸ’µðŸ’µðŸ’µðŸ’µ >>>>100 ICE SPEED PILLS<<<< ðŸ’µðŸ’µðŸ’µðŸ’µðŸ’µðŸ’µðŸ’µ,ICE SPEED PILLS,,Stimulants  Â» Amphetamine/Speed
00307,ðŸ’•âœ¨ Pink Glitter Tesla XTC Pills MDMA (With Glow in the Dark),Pink Glitter Tesla XTC Pills MDMA,Pink Glitter Tesla,Ecstasy  Â» XTC Pills
00308,ðŸ’ âœ¨PUNISHER XTC PILLS BABYBLUE MDMA HIGH QUALITY âœ¨ðŸ’ ,"PUNISHER XTC PILLS BABYBLUE MDMA ",PUNISHER,Ecstasy  Â» XTC Pills
00309,ðŸ’ âœ¨PUNISHER XTC PILLS BABYBLUE MDMA HIGH QUALITY âœ¨,"PUNISHER XTC PILLS BABYBLUE MDMA ",PUNISHER,Ecstasy  Â» XTC Pills
00311,Cialis Vidalista x 180 pills,Cialis Vidalista,VIDALISTA,Stimulants  Â» Sexual Stimulants
00312,1 GRAM - BHO - SHATTER - DAB,Butane Hash Oil (BHO),,Cannabis  Â» Concentrates
00313,** AMNESIA ROSIN / WAX ** - Solventless - TOP CONCENTRATE - AAA+++,AMNESIA ROSIN/Wax,,Cannabis  Â» Concentrates
00314,MONSTER MIX SPRAY 125 MG/ML 100 ML MONSTERLAB,MONSTER MIX SPRAY,MONSTERLAB,Steroids
00315,** GELATO OIL ROSIN / WAX ** - Solventless - TOP CONCENTRATE - AAA+++,GELATO OIL ROSIN/Wax,,Cannabis  Â» Concentrates
00317,TRESTOLONE SUBLINGUAL DROPS 40 MG/ML 30ML,TRESTOLONE SUBLINGUAL DROPS,,Steroids
00337,LSD - 1 Sheet (100 Hits),LSD,,Psychedelics  Â» LSD
00357,"ANASTROZOL (AREMIDEX) 1,5 MG/ML 30 ML MONSTERLAB",ANASTROZOLE (AREMIDEX),MONSTERLAB,Steroids
00366,Ketamine Solution 500mg/10ml (50mg/ml),Ketamine Solution,,Dissociatives  Â» Ketamine
00367,50ML GHB - GBL 99.99% PURE QUALITY WITH FAST AND SECURED SHIPPING,GHB - GBL,,Dissociatives  Â» GHB/GBL
00368,KETAMINE NEEDLES and get FREE gram,KETAMINE NEEDLES,,Dissociatives  Â» Ketamine
00369,1 - 10 Grams Pure S+ Isomer Ketamine Sugar Type Labtested Worldwide Shipping Priority Stealth ESCROW,S+ Isomer Ketamine,,Dissociatives  Â» Ketamine
00370,10 - 100 LSD Blotters 200 Âµg Needlepoint Crystal 99% Labtested Worldwide Shipping Priority Stealth E,LSD Blotters and Needlepoint Crystal,,Psychedelics  Â» LSD
00371,1 - 10 Grams Pure Champagne MDMA Molly Labtested Worldwide Shipping Priority Stealth ESCROW,XTC (MDMA),,Ecstasy  Â» MDMA
00373,Dihydrocodeine DHC 30mg 30tabs UK PHARMA,"Dihydrocodeine (DHC) ",UK PHARMA,Opioids  Â» Dihydrocodeine
00374,US to US Generic Viagra Sildenafil 150 mg Cenforce x 180 Tablets,Generic Viagra Sildenafil,Cenforce,Prescription Drugs
00382,Klonopin Clonazepam 2mg x 180 pills,Clonazepam,Klonopin,Benzodiazepine (Benzos)  Â» Lorazepam
00384,X250 PREMIUM 30MG ADDERALL B974 PHARMGRADE PRESSED 24HR FREE SHIPPING!,ADDERALL B974,,Stimulants  Â» Adderall
00390,7 Grams Racemic Ketamine,Racemic Ketamine,,Dissociatives  Â» Ketamine
00404,GHB 50ML WITH 99% PURITY free shipping,GHB,,Dissociatives  Â» GHB/GBL
00428,1KILO COKE - PICTURES ARE COMMING! (WELCOME DEAL) - â˜… Pure uncot TOP Quality cocaÃ¯ne â˜…,COKE,,Stimulants  Â» Cocaine
00429,NEW PRICE !! Cocaine - High Quality - shipped from DE,Cocaine,,Stimulants  Â» Cocaine
00430,Racemic Ketamine Powder - Australia local delivery (56 grams),Racemic Ketamine,,Dissociatives  Â» Ketamine
00431,Racemic Ketamine Powder - Australia local delivery (5 grams),Racemic Ketamine,,Dissociatives  Â» Ketamine
00432,Racemic Ketamine Powder - Australia local delivery (14 grams),Racemic Ketamine,,Dissociatives  Â» Ketamine
00433,"3.5G Original La Paz, Bolivian Uncut Raw Cocaine","Original La Paz, Bolivian Uncut Raw Cocaine",,Stimulants  Â» Cocaine
00434,"5G Original La Paz, Bolivian Uncut Raw Cocaine.","Original La Paz, Bolivian Uncut Raw Cocaine",,Stimulants  Â» Cocaine
00435,"2G Original La Paz, Bolivian Uncut Raw Cocaine","Original La Paz, Bolivian Uncut Raw Cocaine",,Stimulants  Â» Cocaine
00436,"1G Original La Paz, Bolivian Uncut Raw Cocaine","Original La Paz, Bolivian Uncut Raw Cocaine",,Stimulants  Â» Cocaine
00437,Racemic Ketamine Powder - Australia local delivery (112 grams),Racemic Ketamine,,Dissociatives  Â» Ketamine
00438,Direct Peruvian Import A+ Uncut Cocaine - Australia local delivery (1 gram),Direct Peruvian Import A+ Uncut Cocaine,,Stimulants  Â» Cocaine
00440,Gorilla Glue Quality +++ 21% THC Indoor 5G,Gorilla Glue,,Cannabis  Â» Buds and Flowers
00443,56 Grams Indoor Bud - Durban Poison/Fresh Harvest,Durban Poison/,,Cannabis  Â» Buds and Flowers
00451,*Indoor* LA Cake 28g(1oz),Indoor LA Cake 28g(1oz),,Cannabis  Â» Buds and Flowers
00452,*Indoor* G13    448g(16oz),Indoor G13 448g(16oz),,Cannabis  Â» Buds and Flowers
00453,Loose Cali Oreoz,Loose Cali Oreoz,,Cannabis  Â» Buds and Flowers
00454,Blue Berry/Gorilla Glue/Orange Bud/ Amnesia Haze Weed Tester 1g,Blue Berry/Gorilla Glue/Orange Bud/ Amnesia Haze Weed Tester 1g,,Cannabis  Â» Buds and Flowers
00455,Gorilla Glue Quality +++ 21% THC Indoor 2G,Gorilla Glue,,Cannabis  Â» Buds and Flowers
00457,*Indoor* Crystal Coma 56g(2oz),Crystal Coma,,Cannabis  Â» Buds and Flowers
00458,10X PURE MDMA,MDMA,,Ecstasy  Â» XTC Pills
00482,5C-AKB48 5-chloro-AKB-48 IUPAC Available,5C-AKB48 5-chloro-AKB-48 IUPAC,,Other
00483,UK Pharma Diazepam 10mg 28 tablets,Diazepam,UK Pharma,Benzodiazepine (Benzos)  Â» Diazepam (Valium)
00485,Best grade of SET-151 available right now,SET-151,,Other
00491,Eu to US/UK Xanax Alprazolam 1mg Galenika  100-200 tabs,Alprazolam,Xanax (Galenika company),Prescription Drugs
00492,Generic Strattera ATOMOXET 60mg ATOMOXETINE x 30/90/180/360 Tablets,ATOMOXETINE,ATOMOXET,Prescription Drugs
00493,Armodafinil Artvigil 150mg x 50/100/200 Tablets,Armodafinil,Artvigil,Prescription Drugs
00494,50GR S-Isomere Ketamine - 95% pure sugar style A+++Indian,S-Isomere Ketamine,,Dissociatives  Â» Ketamine
00495,Eu to EU Tramadol travex 150mg  300-500 tabs,"Tramadol ",Travex,Prescription Drugs
00496,ðŸ’ª Special Purple Opioid blend ships out from NORTH AMERICA ðŸ¤¤ðŸ‰,Special Purple Opioid,,Opioids  Â» Fentanyl
00497,7g Amnesia Haze Dust Shake Trim Â£29,Amnesia Haze Dust Shake Trim,,Cannabis  Â» Shake
00498,28g Nicole Kush Hash Â£350,Nicole Kush Hash,,Cannabis  Â» Hash
00499,High quality hash imported from Morocco x7g UK-UK ONLY,hash imported from Morocco,,Cannabis  Â» Hash
00500,THE BEST ---Super M30 Oxycodone Pressed Pharma grade SALE,Super M30 Oxycodone,,Opioids  Â» Oxycodone
00505,Methylphenidate Hydrochloride POWDER,Methylphenidate Hydrochloride,,Stimulants  Â» Methylphenidate
00508,Anadrine (S4) 50 ml 50 mg monsterlab,Anadrine,MONSTERLAB,Steroids
00510,DIANABOL 50 MG/CAPSULE OR ML MONSTERLAB,DIANABOL,MONSTERLAB,Steroids
00511,S-23 Monster Power 50 ml 50 mg,S-23 Monster Power,,Steroids
00512,TRENBOLONE ACETATE 100 MG/ML 10 ML MONSTERLAB,TRENBOLONE ACETATE,MONSTERLAB,Steroids
00513,"ANASTROZOL 1,5 MG/ML 100 ML MONSTERLAB",ANASTROZOL,MONSTERLAB (Arimdex),Steroids
00514,EXEMESTANE 25 MG/ML 30 ML MONSTERLAB,EXEMESTANE,MONSTERLAB (Aromasin),Steroids
00515,30 x 10mg Ambien (zolpidem) Pharmacy..USA - USA,zolpidem,Ambien,Stimulants  Â» Methylphenidate
00517,Hydroguru - Promethazine Codeine,Promethazine Codeine,HYDROGURU,Opioids  Â» Codeine
00519,Co-Codamol 30mg/500mg 50 tabs,Co-Codamol,Co-Codamol,Opioids  Â» Codeine
00520,Codeine phosphate 15 mg 28 tabs UK PHARMA,Codeine phosphate,UK PHARMA,Opioids  Â» Codeine
00527,100x Peace 200UG LSD,LSD,,Psychedelics  Â» LSD
00530,ðŸ Pineapple Express - Dry Sift Hash THC ~44% ðŸ PROMO,Dry Sift Hash THC ~44%,,Cannabis  Â» Hash
00531,10 gr. High quality hash DRY EXTRACTION (MENDOSA),hash DRY EXTRACTION (MENDOSA),,Cannabis  Â» Hash
00532,macarons gorilla glue  filtered x3,"macarons gorilla glue filtered ",,Cannabis  Â» Hash
00533,Super Hash pollen / Amnesia Polm Rif Morocco,Super Hash pollen / Amnesia Polm Rif Morocco,,Cannabis  Â» Hash
00534,Super Hash / HoceÃ¯ma  Rif Morocco,Super Hash / HoceÃ¯ma Rif Morocco,,Cannabis  Â» Hash
00535,BOLDENONE 500MG/ML MONSTERLAB,BOLDENONE,MONSTERLAB,Steroids
00536,NANDROLONE DECANOATE (DECA) 500 MG/ML 10 ML,NANDROLONE DECANOATE (DECA),,Steroids
00538,BOLDENONE LOTION 100 MG/ML 100 ML MONSTERLAB,BOLDENONE LOTION,MONSTERLAB,Steroids
00540,Klonopin Clonazepam 2mg x 90 pills,Clonazepam,"Klonopin ",Benzodiazepine (Benzos)  Â» Lorazepam
00541,Hydroguru - Soma 500mg Carisoprodol 500mg,Soma 500mg Carisoprodol 500mg,HYDROGURU,Opioids  Â» Opium
00542,Super M30 Oxycodone Pressed Pharma grade SALE,Super M30 Oxycodone,,Opioids  Â» Oxycodone
00544,28g Amnesia Haze Dust Shake Trim Â£107,Amnesia Haze Dust Shake Trim,,Cannabis  Â» Shake
00547,Cialis Tadalafil VIDALISTA 40mg x 50/100/200/500 tablets,Tadalafil,Cialis/VIDALISTA,Prescription Drugs
00548,VST research MK677,MK677,"VST research ",Steroids
00549,TESTOSTERONE CYPIONATE 250 MGML 10 ML MONSTERLAB,"TESTOSTERONE CYPIONATE ",MONSTERLAB,Steroids
00550,125g Super Lemon Haze Dust Shake Trim  Â£412.5,Super Lemon Haze Dust Shake Trim,,Cannabis  Â» Shake
00552,Stenabolic (Sr9009) 100ml 20mg/ml Monsterlab,Stenabolic (Sr9009),MONSTERLAB,Steroids
00553,7g Super Lemon Haze Dust Shake Trim  Â£29,Super Lemon Haze Dust Shake Trim,,Cannabis  Â» Shake
00554,14g Amnesia Haze Dust Shake Trim Â£56,Amnesia Haze Dust Shake Trim,,Cannabis  Â» Shake
00555,LAMISIL NAIL FUNGUS TREATMENT MONSTERLAB,LAMISIL NAIL FUNGUS TREATMENT,MONSTERLAB,Steroids
00556,MASTERON 500MG/ML MONSTERLAB,MASTERON,MONSTERLAB,Steroids
00557,DIANABOL SUBLINGUAL DROPS 40 MG/ML 30 ML,"DIANABOL SUBLINGUAL DROPS ",,Steroids
00558,BEST Ketamine Sugar - High Qualitiy,Ketamine Sugar,,Dissociatives  Â» Ketamine
00561,KETAMINE HIGH QUALITY MEDICAL GRADE,KETAMINE,Ketalar,Dissociatives  Â» Ketamine
00568,3MMC Mephedron HQ - Best 3-MMC Mephedron you can find,3-MMC Mephedron,,Stimulants  Â» Mephedrone
00574,Testosterone-acentate raw powder,Testosterone-acentate,,Other
00575,Isotonitazene 5gram (CAS Number: 14188-81-9) 99%,Isotonitazene,,Other
00576,Secobarbital Sodium USP,Secobarbital Sodium USP,,Other
00579,ADB-FUB1NACA BEST QUALITY YOU WILL EVER FIND THIS YEAR,ADB-FUB1NACA,,Cannabis  Â» Synthetics
00580,500 pills Hydrocodone 36/01,Hydrocodone,,Opioids  Â» Hydrocodone
00581,SkyWalker OG,SkyWalker OG,,Cannabis  Â» Buds and Flowers
00583,Molly powder,"Molly powder ",,Ecstasy  Â» Methylone
00584,MDPT Stimulants Available in stocks,MDPT Stimulants,,Ecstasy  Â» Methylone
00608,Ghetto Freebase CRACK Cocaine (US 2 US),Ghetto Freebase CRACK Cocaine,,Stimulants  Â» Crack
00609,0.5 - 100 grams of Excellent Quality Crack Cocaine 89% - FREE SHIPPING !,Crack Cocaine,,Stimulants  Â» Crack
00610,.5g Pure Crack sample USA-USA,Pure Crack sample,,Stimulants  Â» Crack
00612,High quality Crack Cocaine 1g,Crack Cocaine,,Stimulants  Â» Crack
00626,"DNP (2,4-Dinitrophenol) 200mg 50 CAPSULES","DNP (2,4-Dinitrophenol)",,Weight Loss
00628,Ostarine (Mk-2866) 50 ml 20 mg monsterlab,Ostarine (Mk-2866),MONSTERLAB,Steroids
00629,HYDROGURU - SUBUTEX (BUPRENORPHINE) 8MG,"SUBUTEX (BUPRENORPHINE) ",HYDROGURU,Opioids  Â» Buprenorphine/Naloxone
00630,SUBOXONE FILM 8mg - ozbabe,SUBOXONE FILM,,Opioids  Â» Buprenorphine/Naloxone
00631,300 Clonazepam Klonopin/Rivotril 2mg,Clonazepam,Klonopin/Rivotril,Opioids  Â» Buprenorphine/Naloxone
00632,500pills Dexedrine (Dextroamphetamine) 15mg,Dextroamphetamine,Dexedrine,Benzodiazepine (Benzos)  Â» Diazepam (Valium)
00633,Nembutal Powder High Purity,Nembutal,,Opioids  Â» Other
00634,ðŸ¤Žâ­ï¸ HEROINE,HEROINE,,Opioids  Â» Heroin
00635,(7g) #4  UNCUT HEROIN,HEROIN,,Opioids  Â» Heroin
00636,ðŸ¤Žâ­ï¸ HEROINE,HEROINE,,Opioids  Â» Heroin
00637,"NEW PRICE !! Black Tar Heroin, pure uncut",Black Tar Heroin,,Opioids  Â» Heroin
00638,Speed paste amphetamine 78% pure,"Speed paste amphetamine ",,Stimulants  Â» Amphetamine/Speed
00639,25G SPEED APHETAMIN PASTE,SPEED APHETAMIN PASTE,,Stimulants  Â» Amphetamine/Speed
00640,1KILO - (WELCOME DEAL)  - SPEED *** AMPHETAMINE PASTE 78% TOP QUALITY +++,AMPHETAMINE PASTE,,Stimulants  Â» Amphetamine/Speed
00641,Speed Paste Pure BLUEMAGIC,Speed Paste,BLUEMAGIC,Stimulants  Â» Amphetamine/Speed
00642,100GRAM - (WELCOME DEAL)  - SPEED *** AMPHETAMINE PASTE 78% TOP QUALITY +++,AMPHETAMINE PASTE,,Stimulants  Â» Amphetamine/Speed
00643,5g Amphetamine (Speed) Sulfate,Amphetamine (Speed) Sulfate,,Stimulants  Â» Amphetamine/Speed
00644,50g of quality speed paste,speed paste,,Stimulants  Â» Amphetamine/Speed
00645,500 ML â˜… PURE A-OIL MADE IN HOLLAND â˜… - AMPHETAMINE OIL,AMPHETAMINE OIL,,Stimulants  Â» Amphetamine/Speed
00646,2 grams - Amphetamine Sulfate Speed Powder,Amphetamine Sulfate Speed Powder,,Stimulants  Â» Amphetamine/Speed
00647,Amphetamine Pure Speed Powder - Speed Pure Powder,Amphetamine Pure Speed Powder,,Stimulants  Â» Amphetamine/Speed
00648,Speed Amphetamine Paste 76%,Speed Amphetamine Paste,,Stimulants  Â» Amphetamine/Speed
00649,5GRAM - (WELCOME DEAL)  - SPEED *** AMPHETAMINE PASTE 78% TOP QUALITY +++,AMPHETAMINE PASTE,,Stimulants  Â» Amphetamine/Speed
