FileName,Title,DrugName,BrandName,Drug_Type
00650,ORANGE CROSS CAPS x 24,ORANGE CROSS CAPS,,Stimulants  Â» Amphetamine/Speed
00651,Speed Paste / amphetamines sulfat / GermanTraffic from AlphaBay,"Speed Paste ",,Stimulants  Â» Amphetamine/Speed
00652,50GRAM - (WELCOME DEAL)  - SPEED *** AMPHETAMINE PASTE 78% TOP QUALITY +++,AMPHETAMINE PASTE,,Stimulants  Â» Amphetamine/Speed
00653,25g - SPEED - Uncut Amphetamine,"SPEED AMPHETAMINE ",,Stimulants  Â» Amphetamine/Speed
00654,SPEED AMPHETAMINE PASTE 74% / AAA+ HQ /,"SPEED AMPHETAMINE PASTE ",,Stimulants  Â» Amphetamine/Speed
00655,PURE 84% Lab Tested Speed Paste,Speed Paste,,Stimulants  Â» Amphetamine/Speed
00656,20g PURE SPEED PASTE... UK - UK,PURE SPEED PASTE,,Stimulants  Â» Amphetamine/Speed
00657,ðŸ’µðŸ’µðŸ’µðŸ’µðŸ’µðŸ’µ >>>>50 ICE SPEED PILLS<<<< ðŸ’µðŸ’µðŸ’µðŸ’µðŸ’µðŸ’µðŸ’µ,ICE SPEED PILLS,,Stimulants  Â» Amphetamine/Speed
00658,Speed Amphetamine paste 74%,"Speed Amphetamine paste ",,Stimulants  Â» Amphetamine/Speed
00661,Premium Amphetamine Speed Powder,Amphetamine Speed Powder,,Stimulants  Â» Amphetamine/Speed
00662,Speed Paste 74% BLUEMAGIC,"Speed Paste ",BLUEMAGIC,Stimulants  Â» Amphetamine/Speed
00663,TESTOSTERON SUBLINGUAL DROPS 40 MG/ML,TESTOSTERON SUBLINGUAL DROPS,,Steroids
00664,THC VAPE JUICE 10ml Yummy Yellow Zushi 3000mg,THC VAPE JUICE 10ml Yummy Yellow Zushi 3000mg,,Cannabis  Â» Cartridges
00665,Grapefruit Disposable Vape Cartridge Pen,Grapefruit Disposable Vape Cartridge Pen,,Cannabis  Â» Cartridges
00666,100Grams HQ Oxycodone Hcl Powder 99% Pure,"oxycodone hydrochloride (HCl) ",,Opioids  Â» Oxycodone
00667,Category 3 D9 THC Carts,Category 3 D9 THC Carts,,Cannabis  Â» Cartridges
00668,THC VAPE JUICE 10ml Cool Blue Zushi 3000mg,THC VAPE JUICE 10ml Cool Blue Zushi 3000mg,,Cannabis  Â» Cartridges
00669,"1 Gram ~~N,N DMT Carts ~~ 1:1 DMT:Terps","N,N DMT Carts ~~ 1:1 DMT:Terps",,Psychedelics  Â» DMT
00670,DMT Dream Sand,DMT Dream Sand,Dream Sand,Psychedelics  Â» DMT
00671,The Ultimate DMT Experience,DMT,,Psychedelics  Â» DMT
00672,PURE 1G Yellow DMT Freebase,Yellow DMT,,Psychedelics  Â» DMT
00673,DMT Vape Cart 500mg     FREE SHIPPING,"DMT Vape Cart ",,Psychedelics  Â» DMT
00674,HQ 10Gs 5-Meo-Dmt Purity 98%,5-Meo-DMT,,Psychedelics  Â» DMT
00675,250mg Freebase DMT - Very Pure,Freebase DMT,,Psychedelics  Â» DMT
00676,DPT Hydrochloride  Avail in stocks,DPT Hydrochloride,,Psychedelics  Â» DMT
00677,Fluffy White Pure DMT,White Pure DMT,,Psychedelics  Â» DMT
00678,20 pills viagra cenforce Brand Express Ship only,"viagra ","cenforce ",Stimulants  Â» Sexual Stimulants
00679,kamagra oral jelly 100mg (GER) 8box - 56 jellys,kamagra oral jelly,kamagra,Stimulants  Â» Sexual Stimulants
00680,*US to US* 90 pills BRAND Viagra 100mg Sildenafil ONLY 75 usd,Viagra,Viagra,Stimulants  Â» Sexual Stimulants
00681,AJANTA KAMAGRA SINDENAFIL 100MG 7 SACHETS in 1 BOX,AJANTA KAMAGRA SINDENAFIL,Ajanta Pharma,Stimulants  Â» Sexual Stimulants
00682,20 Pills Viagra 100mg USA To USA Express,Viagra,Viagra,Stimulants  Â» Sexual Stimulants
00684,MDA AVAILABLE IN STOCK,MDA,,Ecstasy  Â» MDA
00686,1KILO - 3-MMC â˜… FROM HOLLAND Methaphedrone 99% - â˜… TOP QUALITY â˜…,3-MMC,,Stimulants  Â» Other
00687,2Gram 3-MMC â˜… FROM HOLLAND Methaphedrone 99% - â˜… TOP QUALITY â˜…,3-MMC,,Stimulants  Â» Other
00688,100Gram 3-MMC â˜… FROM HOLLAND Methaphedrone 99% - â˜… TOP QUALITY â˜…,3-MMC,,Stimulants  Â» Other
00689,â­ O-DSMT FREE SHIPPING WORLDWIDE ðŸ˜ŠðŸ‘Œ,O-DSMT,,Opioids  Â» Other
00690,180 x 1mg ativan lorazepam - US Domestic FAST Shipping,lorazepam,ativan,Opioids  Â» Other
00691,5gram PROTONITAZENE( Best Quality),PROTONITAZENE,,Opioids  Â» Other
00694,** Marathon OG ROSIN / WAX ** - Solventless - TOP CONCENTRATE - AAA+++,Marathon OG ROSIN/WAX,,Cannabis  Â» Concentrates
00708,GREEN CRACK,GREEN CRACK,,Cannabis  Â» Buds and Flowers
00720,DIANABOL 25 MG/CAPSULE OR ML MONSTERLAB,DIANABOL,MONSTERLAB,Steroids
00721,MAROL 200MG tramadol 10tabs UK TEVA BRAND,tramadol,Teva,Opioids  Â» Tramadol
00722,Tramadol 100mg Blistered Packaging (30 pills) New Seller first 10 buyers will recieve 5 extra pills.,tramadol,Ultram,Opioids  Â» Tramadol
00725,Alprazopam powder,Alprazopam,,Benzodiazepine (Benzos)  Â» Alprazolam (Xanax)
00726,Diclapam Powder available in stock,Diclapam Powder,,Benzodiazepine (Benzos)  Â» Diazepam (Valium)
00727,USA-USA heroin hcl 1g offwhite/gray,heroin hcl,,Opioids  Â» Heroin
00728,BROWN HERION,BROWN HERION,,Opioids  Â» Heroin
00729,â¤ï¸10 GRAM BEST CRYSTAL METH SHARDS SHIPPED FROM GERMANY â¤ï¸,"CRYSTAL METH ",,Stimulants  Â» Methamphetamine (Meth)
00730,Heroin â˜… Pure Heroin Real Direct Import Hero 93%â˜…,Heroin,,Opioids  Â» Heroin
00731,Hong Kong Crystal Methamphetamine (Meth) Top Quality (1G),Hong Kong Crystal Meth,,Stimulants  Â» Methamphetamine (Meth)
00732,Hong Kong Crystal Meth Top Quality,Hong Kong Crystal Meth,,Stimulants  Â» Methamphetamine (Meth)
00733,*Crystal Meth (ephedrine) HIGH QUALITY!* %99,Crystal Meth (ephedrine),,Stimulants  Â» Methamphetamine (Meth)
00734,Hydroguru - Canadian & Indian Crystal Clear Meth 99% Purity High Grade,Canadian & Indian Crystal Clear Meth,HYDROGURU,Stimulants  Â» Methamphetamine (Meth)
00735,14G CARTEL METH - HIGH POTENCY - FREE SHIPPING! 24HR SHIPPING!,CARTEL METH,,Stimulants  Â» Methamphetamine (Meth)
00736,CRYSTAL METH SHARDS,CRYSTAL METH SHARDS,,Stimulants  Â» Methamphetamine (Meth)
00737,ã€New Meth A+ã€‘ CRYSTAL Meth ICE Rock,CRYSTAL Meth ICE Rock,,Stimulants  Â» Methamphetamine (Meth)
00738,Best quality and high purity level of Ephedrine Hcl Powder in stock,Ephedrine Hcl Powder,,Stimulants  Â» Methamphetamine (Meth)
00739,white crstal meth,white crstal meth,,Stimulants  Â» Methamphetamine (Meth)
00740,OZ    **** Crystal meth FREE SHIPPING **** Very High quality,Crystal meth,,Stimulants  Â» Methamphetamine (Meth)
00741,*REGULAR* 1.0 gram ICE CRYSTAL METH Australia,ICE CRYSTAL METH Australia,,Stimulants  Â» Methamphetamine (Meth)
00742,Hydroguru - Pure Crystal Meth - Safe Delivery,Crystal Meth,HYDROGURU,Stimulants  Â» Methamphetamine (Meth)
00743,100GRAM COKE - PICTURES ARE COMMING! (WELCOME DEAL) - â˜… Pure uncot TOP Quality cocaÃ¯ne â˜…,COKE,,Stimulants  Â» Cocaine
00744,10x Super Hofmann 325UG LSD,Super Hofmann LSD,Super Hofmann,Psychedelics  Â» LSD
00745,50x Super Hofmann 325UG LSD,Super Hofmann LSD,Super Hofmann,Psychedelics  Â» LSD
00746,25 PCS - LSD High Quality 250 UGL,LSD,,Psychedelics  Â» LSD
00747,Ghostbusters LSD tab 350 micro grams 350 UG 99.5%+ pure Aztec,Ghostbusters LSD,Ghostbusters,Psychedelics  Â» LSD
00748,x50 LSD Tabs - 105mcg/Tab,LSD,,Psychedelics  Â» LSD
00749,UFO XTC PILLS 200MG - NDD UK,UFO XTC PILLS,UFO,Psychedelics  Â» LSD
00750,UFO XTC PILLS 300MG - NDD UK,UFO XTC PILLS,UFO,Ecstasy  Â» XTC Pills
00751,SUPERMAN XTC PILLS 250MG - NDD UK,SUPERMAN XTC PILLS,SUPERMAN,Ecstasy  Â» XTC Pills
00752,SUPERMAN XTC PILLS 300MG - NDD UK,SUPERMAN XTC PILLS,SUPERMAN,Ecstasy  Â» XTC Pills
00753,ORANGE TESLA XTC PILLS 250MG - NDD UK,ORANGE TESLA XTC PILLS,"ORANGE TESLA ",Ecstasy  Â» XTC Pills
00754,POKEMON XTC PILLS 250MG - NDD UK,POKEMON XTC PILLS,POKEMON,Ecstasy  Â» XTC Pills
00755,POKEMON XTC PILLS 300MG - NDD UK,POKEMON XTC PILLS,POKEMON,Ecstasy  Â» XTC Pills
00756,BLUE PUNISHER XTC PILLS 300MG - NDD UK,BLUE PUNISHER XTC PILLS,BLUE PUNISHER,Ecstasy  Â» XTC Pills
00757,HYDROGURU - 50 X PANAMA XTC PILLS 300mg-,PANAMA XTC PILLS,HYDROGURU,Ecstasy  Â» XTC Pills
00758,AUDI XTC PILLS 250MG - NDD UK,AUDI XTC PILLS,AUDI,Ecstasy  Â» XTC Pills
00759,Premium XTC - 280MG Blue Punisher - Ecstasy Pills - HQ,Blue Punisher Ecstasy Pills,"Blue Punisher ",Ecstasy  Â» XTC Pills
00760,50 X PANAMA XTC PILLS 300mg-,PANAMA XTC PILLS,"PANAMA ",Ecstasy  Â» XTC Pills
00761,Wedding Cake,Wedding Cake,,Cannabis  Â» Buds and Flowers
00762,Tesla ECSTACY PILLS PURE MDMA FREE,Tesla ECSTACY PILLS,TESLA,Ecstasy  Â» XTC Pills
00763,*Indoor* Thai 224g(8oz),Thai,,Cannabis  Â» Buds and Flowers
00764,XTC blue punisher,blue punisher,blue punisher,Ecstasy  Â» XTC Pills
00765,XTC PILLS ECSTASY 270MG PURE MDMA,XTC PILLS ECSTASY,,Ecstasy  Â» XTC Pills
00766,SKULL FACE XTC PILLS 250MG - NDD UK,SKULL FACE XTC PILLS,SKULL FACE,Ecstasy  Â» XTC Pills
00767,SKULL FACE XTC PILLS 300MG - NDD UK,SKULL FACE XTC PILLS,SKULL FACE,Ecstasy  Â» XTC Pills
00768,Mickey Mouse LSD 250ug FREE NDD - UK,Mickey Mouse LSD,Mickey Mouse,Psychedelics  Â» LSD
00769,*REGULAR* 3.5 grams MDMA Ecstasy,MDMA Ecstasy,,Ecstasy  Â» MDMA
00770,250GR S-Isomere Ketamine - 95% pure sugar style A+++Indian,S-Isomere Ketamine,,Dissociatives  Â» Ketamine
00771,2FDCK Crystal powder,2FDCK Crystal powder,,Dissociatives  Â» Ketamine
00772,BEST KETAMINE/KET/KETAMIN PURE INDIAN S-ISOMER LONG SHARDS 28G ***FREE UK DELIVERY***,KETAMINE/KET/KETAMIN,,Dissociatives  Â» Ketamine
00773,250GRAM - TOP QUALITY Dutch MDMA Champagne Crystals 84%,Dutch MDMA Champagne Crystals,,Ecstasy  Â» MDMA
00774,KETAMINE-NEEDLES (s-isomer),KETAMINE-NEEDLES,,Dissociatives  Â» Ketamine
00775,3g KETAMINE-NEEDLES,KETAMINE-NEEDLES,,Dissociatives  Â» Ketamine
00776,MDMA 3.5g uk to uk,MDMA,,Ecstasy  Â» MDMA
00777,50GRAM - TOP QUALITY Dutch MDMA Champagne Crystals 84%,Dutch MDMA Champagne Crystals,,Ecstasy  Â» MDMA
00778,BEST QUALITY  MDMA CHAMPAGNE 92% / AAA+,MDMA CHAMPAGNE,,Ecstasy  Â» MDMA
00779,High quality MDPV,MDPV,,Ecstasy  Â» MDMA
00780,MDMA 3.5g,MDMA,,Ecstasy  Â» MDMA
00781,white MDMA Champagne Rocks Original 84%,"white MDMA Champagne Rocks ",,Ecstasy  Â» MDMA
00782,25GRAM - TOP QUALITY Dutch MDMA Champagne Crystals 84%,Dutch MDMA Champagne Crystals,,Ecstasy  Â» MDMA
00783,mdma 2g uk to uk,mdma,,Ecstasy  Â» MDMA
00784,BUY KETAMIN PURE INDIAN S-ISOMER LONG SHARDS 5G,KETAMIN PURE INDIAN S-ISOMER LONG SHARDS,,Dissociatives  Â» Ketamine
00785,1KILO - S-Isomere Ketamine - 95% pure sugar style A+++Indian,S-Isomere Ketamine,,Dissociatives  Â» Ketamine
00786,25G Pure KETAMINE .. Top QUALITY A+,KETAMINE,,Dissociatives  Â» Ketamine
00787,TAKE 4g KETAMINE NEEDLES and get FREE 1g Marocco Hashish UK-UK non-tracked,KETAMINE NEEDLES and get FREE 1g Marocco Hashish,,Dissociatives  Â» Ketamine
00788,100g Pure KETAMINE .. Top QUALITY A+,KETAMINE,,Dissociatives  Â» Ketamine
00789,500GR S-Isomere Ketamine - 95% pure sugar style A+++Indian,S-Isomere Ketamine,,Dissociatives  Â» Ketamine
00790,28-500g KETAMINE-NEEDLES (s-isomer) UK,KETAMINE-NEEDLES,,Dissociatives  Â» Ketamine
00791,Ketamine Sugar - High Qualitiy 10gram,Ketamine Sugar,,Dissociatives  Â» Ketamine
00792,HIGH QUALITY  KETAMINE  MEDICAL GRADE,KETAMINE,Ketalar,Dissociatives  Â» Ketamine
00793,100GR S-Isomere Ketamine - 95% pure sugar style A+++Indian,S-Isomere Ketamine,,Dissociatives  Â» Ketamine
00794,PROMO!! -S isomer - KETAMINE SHARDS/NEEDLES 95%,KETAMINE SHARDS/NEEDLES,,Dissociatives  Â» Ketamine
00795,5g Pure KETAMINE .. Top QUALITY A+,KETAMINE,,Dissociatives  Â» Ketamine
00796,10Grams Ketamine HCL Powder 99% Purity,Ketamine HCL,,Dissociatives  Â» Ketamine
00797,Ketamine HCL Powder 99% Purity,Ketamine HCL,Ketalar,Dissociatives  Â» Ketamine
00798,The best quality Ketamine hcl crystal powder in the market,Ketamine HCL,,Dissociatives  Â» Ketamine
00799,KETAMINE S-ISOMER SUGAR 99%,KETAMINE S-ISOMER SUGAR,,Dissociatives  Â» Ketamine
00800,MDMA CHAMPAGNE CRYSTAL 84%,MDMA CHAMPAGNE CRYSTAL,,Ecstasy  Â» MDMA
00801,HQ COLOMBIAN COCAINE FISHCALE 92%,COLOMBIAN COCAINE FISHCALE,,Stimulants  Â» Cocaine
00802,Bolivian Cocaine 92%,Bolivian Cocaine,,Stimulants  Â» Cocaine
00830,1GRAM COKE - PICTURES ARE COMMING! (WELCOME DEAL) - â˜… Pure uncot TOP Quality cocaÃ¯ne â˜…,COKE,,Stimulants  Â» Cocaine
00831,2GRAM COKE - PICTURES ARE COMMING! (WELCOME DEAL) - â˜… Pure uncot TOP Quality cocaÃ¯ne â˜…,COKE,,Stimulants  Â» Cocaine
00835,5GRAM COKE - PICTURES ARE COMMING! (WELCOME DEAL) - â˜… Pure uncot TOP Quality cocaÃ¯ne â˜…,COKE,,Stimulants  Â» Cocaine
00836,GHB 250ML WITH 99% PURITY free SHIPPING,GHB,,Dissociatives  Â» GHB/GBL
00837,1g RAW Cocaine Pure Colombian Cocaine 2023 Batch!!! 94%,Colombian Cocaine,,Stimulants  Â» Cocaine
00838,10GRAM COKE - PICTURES ARE COMMING! (WELCOME DEAL) - â˜… Pure uncot TOP Quality cocaÃ¯ne â˜…,COKE,,Stimulants  Â» Cocaine
00839,FLUBROMAZEPAM,FLUBROMAZEPAM,,Benzodiazepine (Benzos)  Â» RCs
00840,EC STACK 30MG/CAPSULE 100 CAPSULES MONSTERLAB,EC STACK,MONSTERLAB,Steroids
00841,"Testosterone Enanthate , Viogen Pharmaceutical GradeOil UK Seller",Testosterone Enanthate,,Steroids
00855,Ice-O-Lator Hash,Ice-O-Lator Hash,,Cannabis  Â» Hash
00856,"1000pills (Methadone Hydrochloride Tablets, USP) 10 mg",Methadone Hydrochloride,,Opioids  Â» Methadone
00857,INTRO OFFER 5x Methadon 50mg Free Shipping!,Methadon,,Opioids  Â» Methadone
00858,Oxycodone  powder,Oxycodone,,Opioids  Â» Oxycodone
00859,500Grams HQ Oxycodone Hcl Powder 99% Pure,Oxycodone Hcl,,Opioids  Â» Oxycodone
00860,30mg Oxycodone M30 Pressed Profesonally! No Hot Spots!,Oxycodone M30,,Opioids  Â» Oxycodone
00861,Instant release Oxyxontin tablets  legit pharma,Instant release Oxyxontin,legit pharma,Opioids  Â» Oxycodone
00862,20x (Sample) Oxycodon M30 30MG,Oxycodon M30,,Opioids  Â» Oxycodone
00863,INTRO OFFER 5x Oxycodone 10mg(LR) Free Shipping!,Oxycodone,,Opioids  Â» Oxycodone
00864,blue oxy pills x80,blue oxy pills,,Opioids  Â» Oxycodone
00865,4MG V2090 XANAX BROM,V2090 XANAX BROM,,Benzodiazepine (Benzos)  Â» Pills
00866,Hydroguru - Xanax,Xanax,HYDROGURU,Benzodiazepine (Benzos)  Â» Alprazolam (Xanax)
00867,Xanax 2mg (X2) Alprazolam *real alp*,Xanax 2mg (X2) Alprazolam *real alp*,,Benzodiazepine (Benzos)  Â» Alprazolam (Xanax)
00868,Xanax,Xanax,,Benzodiazepine (Benzos)  Â» Alprazolam (Xanax)
00869,Adderall AD30 Orange Smart Drug Nootropic - 30mg (10 tabs) - Escrow Listing,Adderall AD30 Orange Smart Drug Nootropic,,Stimulants  Â» Adderall
00870,x50 ADDERALL TRUSTED VENDOR! BEST PILLS ON THE MARKET $2.50ea,ADDERALL,,Stimulants  Â» Adderall
00871,x25 ADDERALL TRUSTED VENDOR! BEST PILLS ON THE MARKET $2.50ea,ADDERALL,,Stimulants  Â» Adderall
00872,Adderall AD30 Orange Smart Drug Nootropic - 30mg (5 tabs),"Adderall AD30 Orange Smart Drug Nootropic ",,Stimulants  Â» Adderall
00873,x90 ADDERALL TRUSTED VENDOR! BEST PILLS ON THE MARKET $2.50ea,ADDERALL,,Stimulants  Â» Adderall
00874,SALE SALE SALE!! B974 30mg Adderall x 100 ($3.9/pill),B974 Adderall,,Stimulants  Â» Adderall
00875,"ORANGE DEVILS - B974 30MG Adderall! DOUBLE DOSED, Read the Fucking Description.",B974 Adderall DOUBLE DOSED,,Stimulants  Â» Adderall
00887,ice bars speed ** really strong,"ice bars speed ",,Stimulants  Â» Amphetamine/Speed
00899,Mephedrone (4-MMC) IN STOCKS,Mephedrone (4-MMC),,Stimulants  Â» Mephedrone
00900,1g Pure Lab Tested MDMA -Molly- 98%,MDMA,,Ecstasy  Â» MDMA
00901,Hydroguru - Mephedrone 99.9% Clean (4MMC),Mephedrone,HYDROGURU,Stimulants  Â» Mephedrone
00902,4-MMC / Mephedrone,Mephedrone (4-MMC),,Stimulants  Â» Mephedrone
00903,LSD Hofmann ET tabs 200ug,LSD,Hofmann ET,Psychedelics  Â» LSD
00904,5x Real Love 250UG LSD,LSD,Real Love,Psychedelics  Â» LSD
00905,"5,000 LSD Tabs - 105mcg/Tab",LSD,,Psychedelics  Â» LSD
00906,Cannedgoods 125ug LSD tabs - Perfect for microdosing (25 Tabs) Escrow Listing,LSD,Cannedgoods,Psychedelics  Â» LSD
00907,LSD 220ug Needlepoint 11000 Reviews,LSD,Needlepoint,Psychedelics  Â» LSD
00908,x1 LSD Vial - 110 Drops - 105mcg/Drop,LSD,,Psychedelics  Â» LSD
00909,Son Goku DragonBallz - 240ug LSD  - TeðŸ…°ï¸m BlðŸ…°ï¸cklist,LSD,SON GOKU,Psychedelics  Â» LSD
00910,x100 LSD Tabs - 105mcg/Tab,LSD,,Psychedelics  Â» LSD
00911,1 vial LSD WhiteFluff,"LSD ",WhiteFluff,Psychedelics  Â» LSD
00912,-SON GOKU LSD 200ug-,LSD,SON GOKU,Psychedelics  Â» LSD
00913,Red Geltabs,Red Geltabs,,Cannabis  Â» Edibles
00914,1x Blackout Bites Chocolate / super potent,Blackout Bites Chocolate,,Cannabis  Â» Edibles
00919,n 358 10 (Acetaminophen and Hydrocodone Bitartrate 325 mg / 10 mg),Methadone Hydrocodone Bitartrate,,Opioids  Â» Oxycodone
00920,10 mg pharma pressed percocets $3.5/pc,oxycodone/acetaminophen,percocet,Opioids  Â» Oxycodone
00921,*Pure Heroin Afghan* ShinyFlakesDE -,Pure Heroin Afghan,ShinyFlakesDE,Opioids  Â» Heroin
00922,x1g Tan Three Thousand Years of Longing batch - Ultra rare new.,Tan Three Thousand Years of Longing batch,,Opioids  Â» Heroin
00923,Oxycodone Oxylan 80MG Prolonged Worldwide offer,Oxycodone Oxylan,Oxylan,Opioids  Â» Oxycodone
00924,âœ…ðŸŒŸNewYearsDealðŸŒŸ 4 G HEROIN,HEROIN,,Opioids  Â» Heroin
00925,"100 x Brand Oxycontin, OC 10mg - Crushable - US to US",Brand Oxycontin,,Opioids  Â» Oxycodone
00926,Buy 1000 Pressed Oxycodone 30mg pills,Pressed Oxycodone,,Opioids  Â» Oxycodone
00927," AUS-AUS Domestic | 1g Highly Potent ,Premium ,White High Grade Heroin",White High Grade Heroin,,Opioids  Â» Heroin
00928,Buy 100pills of Oxycodone 30mg,Oxycodone,,Opioids  Â» Oxycodone
00929,Heroin HQ / from 1g-10g /,Heroin,,Opioids  Â» Heroin
00930,FREE .1 sample #4 heroin (just pay for stealth),heroin,,Opioids  Â» Heroin
00931,âœ…ðŸŒŸNewYearsDealðŸŒŸ 3 G HEROIN,HEROIN,,Opioids  Â» Heroin
00932,HEROIN FROM IRAN HQ,HEROIN,,Opioids  Â» Heroin
00933,3g PURE CHINA WHITE HEROIN / VERY POTENT,PURE CHINA WHITE HEROIN,,Opioids  Â» Heroin
00934,1 - 100 grams of Strong Heroin #3 70% - FREE SHIPPING !,Heroin,,Opioids  Â» Heroin
00935,Heroin 1 Gram,Heroin,,Opioids  Â» Heroin
00936,%100 Pure & Uncut Heroin AA+,Uncut Heroin,,Opioids  Â» Heroin
00937,ðŸ’šâœ… PharmaGrade GG249 Xanax White 3mg Alp Bars| 50% FE DiscountðŸŽŠ âœ…ðŸ’š,GG249 Xanax,,Benzodiazepine (Benzos)  Â» Alprazolam (Xanax)
00939,14g RAW Cocaine Pure Colombian Cocaine 2023 Batch!!! 94%,Colombian Cocaine,,Stimulants  Â» Cocaine
00940,28g RAW Cocaine Pure Colombian Cocaine 2023 Batch!!! 94%,Colombian Cocaine,,Stimulants  Â» Cocaine
00958,Famous West Coast #4 KILLER HEROIN,Famous West Coast KILLER HEROIN,,Opioids  Â» Heroin
00965,Ostarine (Mk-2866) 100 ml 20mg monsterlab,Ostarine,MONSTERLAB,Steroids
00966,Hydroguru- Bromazolam Powder - (Purity 98.8%),"Bromazolam Powder ",HYDROGURU,Benzodiazepine (Benzos)  Â» Powder
00967,Pure Etizolam Powder - Benzodiazepine Multiple Quantites US to US (100 mg - 5g) packs,Etizolam Powder,"Brand names include Etilaam, Etizola, Etizest, Sedekopan, Arophalm, Depas and
Pasaden",Benzodiazepine (Benzos)  Â» Powder
01003,â¤ï¸ XTC PILLS TESLA HIGHEST QUALITY 250 MG IIâ¤ï¸,XTC PILLS,TESLA,Ecstasy  Â» XTC Pills
01005,Hydroguru  10 x ***300MG Dutch Ecstacy Pills***XTC PILLS.,Dutch Ecstacy,HYDROGURU,Ecstasy  Â» XTC Pills
01006,25 - 500 300mg XTC MB SKULL CANDY UNITED KINGDOM NDD,"XTC MB SKULL CANDY ","MB SKULL CANDY ",Ecstasy  Â» XTC Pills
01007,5pills 230 MG ECSTACY LOUIS VUITTON,ECSTACY,LOUIS VUITTON,Ecstasy  Â» XTC Pills
01008,Ecstacy Pills Purple Domino 230mg,Ecstacy,"Purple Domino ",Ecstasy  Â» XTC Pills
01009,10x XTC PILL 300mg AAA+++ DUTCH IMPORT,XTC PILLS,,Ecstasy  Â» XTC Pills
01010,- 6IX9INE XTC PILLS 320mg *ORANGE FLAVOR*,XTC PILLS,,Ecstasy  Â» XTC Pills
01011,ECSTACY PILLS  X5 230 MG louis vuitton,ECSTACY,LOUIS VUITTON,Ecstasy  Â» XTC Pills
01012,Heisenbergs 300mg XTC (1 pill),Heisenbergs XTC,,Ecstasy  Â» XTC Pills
01013,90pills Ecstasy (MDMA) 100 mg,MDMA,,Ecstasy  Â» XTC Pills
01014,100 X ECSTASY 250MG PILLS,Ecstasy,,Ecstasy  Â» XTC Pills
01015,"XTC, Ecastacy 240mg mdma -","XTC, Ecastacy",,Ecstasy  Â» XTC Pills
01016,-PANAMA XTC PILLS 300mg-,PANAMA XTC PILLS,,Ecstasy  Â» XTC Pills
01017,Maserati 300mg XTC - Cola Flavour -TeðŸ…°ï¸m BlðŸ…°ï¸cklist,Maserati XTC,Maserati,Ecstasy  Â» XTC Pills
01018,Masserati 300mg XTC - Cola Flavour -TeðŸ…°ï¸m BlðŸ…°ï¸cklist,Maserati XTC,Maserati,Ecstasy  Â» XTC Pills
01019,-MASSERATI PILLS 300mg *CHERRY FLAVOR*-,MASSERATI PILLS,Maserati,Ecstasy  Â» XTC Pills
