"Vendor_Name","Drug_Type_L","Freq"
"1hero","Benzodiazepine (Benzos)",0
"4free","Benzodiazepine (Benzos)",2
"alfa","Benzodiazepine (Benzos)",0
"AmphetamineCowboys","Benzodiazepine (Benzos)",0
"AmsterdamExpress","Benzodiazepine (Benzos)",1
"andy24","Benzodiazepine (Benzos)",0
"AskFrankUKXXX","Benzodiazepine (Benzos)",0
"avbeaau","Benzodiazepine (Benzos)",0
"backatit28","Benzodiazepine (Benzos)",0
"bcpremo","Benzodiazepine (Benzos)",0
"benzoworld","Benzodiazepine (Benzos)",5
"Blacklist","Benzodiazepine (Benzos)",0
"bluemagic","Benzodiazepine (Benzos)",0
"BMPLC","Benzodiazepine (Benzos)",0
"BritishPablo","Benzodiazepine (Benzos)",0
"BSPLLC","Benzodiazepine (Benzos)",0
"Bulkexpress","Benzodiazepine (Benzos)",0
"CafeNero","Benzodiazepine (Benzos)",1
"cannedgoods","Benzodiazepine (Benzos)",6
"CENAGANG94","Benzodiazepine (Benzos)",0
"cocainecartel","Benzodiazepine (Benzos)",0
"coffeshop","Benzodiazepine (Benzos)",0
"commissionerau","Benzodiazepine (Benzos)",0
"CovidSurvivor2020","Benzodiazepine (Benzos)",2
"Ctrel","Benzodiazepine (Benzos)",0
"DarkAngus","Benzodiazepine (Benzos)",0
"Darklight","Benzodiazepine (Benzos)",0
"darkweeder","Benzodiazepine (Benzos)",0
"DigitalSin","Benzodiazepine (Benzos)",0
"discover","Benzodiazepine (Benzos)",2
"dobdom4eu","Benzodiazepine (Benzos)",0
"DoctorPotenz","Benzodiazepine (Benzos)",0
"DopeSeller","Benzodiazepine (Benzos)",0
"dreamjar","Benzodiazepine (Benzos)",0
"DreamSeven","Benzodiazepine (Benzos)",0
"drkend","Benzodiazepine (Benzos)",0
"DrogenOma","Benzodiazepine (Benzos)",0
"DrRelax","Benzodiazepine (Benzos)",0
"DruggieBears","Benzodiazepine (Benzos)",0
"DRUGSDIRECT","Benzodiazepine (Benzos)",0
"drugstar","Benzodiazepine (Benzos)",0
"Dutchchampion","Benzodiazepine (Benzos)",0
"dutchpharmacy","Benzodiazepine (Benzos)",0
"El-Chapo","Benzodiazepine (Benzos)",0
"EU-League","Benzodiazepine (Benzos)",0
"ezinpharma","Benzodiazepine (Benzos)",1
"fastfrance","Benzodiazepine (Benzos)",0
"fatherless","Benzodiazepine (Benzos)",0
"Firefly","Benzodiazepine (Benzos)",0
"FrankMatthews","Benzodiazepine (Benzos)",0
"frosties2014","Benzodiazepine (Benzos)",0
"FungiRx","Benzodiazepine (Benzos)",0
"GermanDrugScout24","Benzodiazepine (Benzos)",0
"GermanFly","Benzodiazepine (Benzos)",0
"GermanTraffic","Benzodiazepine (Benzos)",0
"GQDS24","Benzodiazepine (Benzos)",0
"gratefullydead","Benzodiazepine (Benzos)",0
"GreenConnection","Benzodiazepine (Benzos)",0
"greenpirate","Benzodiazepine (Benzos)",0
"groonspark","Benzodiazepine (Benzos)",1
"Grüneapotheke","Benzodiazepine (Benzos)",0
"HighClass","Benzodiazepine (Benzos)",0
"Hilfiger","Benzodiazepine (Benzos)",0
"hollandgottalent","Benzodiazepine (Benzos)",0
"Hudson","Benzodiazepine (Benzos)",1
"hydroguru","Benzodiazepine (Benzos)",3
"Inception","Benzodiazepine (Benzos)",0
"islandboys","Benzodiazepine (Benzos)",0
"ketocrisis","Benzodiazepine (Benzos)",0
"kings","Benzodiazepine (Benzos)",0
"LeParfait","Benzodiazepine (Benzos)",0
"letsgetbaked","Benzodiazepine (Benzos)",0
"Lidocaineshop","Benzodiazepine (Benzos)",0
"LucySkyDiamonds","Benzodiazepine (Benzos)",0
"marshall","Benzodiazepine (Benzos)",3
"MasterMeds","Benzodiazepine (Benzos)",2
"maurelius","Benzodiazepine (Benzos)",0
"maxverstappen","Benzodiazepine (Benzos)",0
"mendosa","Benzodiazepine (Benzos)",0
"MicroDroper","Benzodiazepine (Benzos)",0
"monsterlabstore","Benzodiazepine (Benzos)",0
"Mrjohnson","Benzodiazepine (Benzos)",0
"MrLoud","Benzodiazepine (Benzos)",0
"mrmaster55","Benzodiazepine (Benzos)",0
"NARCOTICSDIRECT","Benzodiazepine (Benzos)",0
"OliverTwiztt","Benzodiazepine (Benzos)",0
"oxytop","Benzodiazepine (Benzos)",0
"ozbabe","Benzodiazepine (Benzos)",0
"ozconnection","Benzodiazepine (Benzos)",0
"PingPongUK","Benzodiazepine (Benzos)",0
"POPEYE_GERMANY","Benzodiazepine (Benzos)",0
"popsnsmoke","Benzodiazepine (Benzos)",1
"probitexchange","Benzodiazepine (Benzos)",0
"Psychetopia","Benzodiazepine (Benzos)",0
"qualimoon","Benzodiazepine (Benzos)",0
"queenofcannabis","Benzodiazepine (Benzos)",0
"quickdeals","Benzodiazepine (Benzos)",0
"Rainb0wPirates","Benzodiazepine (Benzos)",0
"realchemsupplier","Benzodiazepine (Benzos)",2
"Replicagod","Benzodiazepine (Benzos)",0
"revenantchild","Benzodiazepine (Benzos)",0
"RXChemist","Benzodiazepine (Benzos)",2
"S1991","Benzodiazepine (Benzos)",0
"SafestShipping","Benzodiazepine (Benzos)",0
"Safety1st","Benzodiazepine (Benzos)",0
"SelectaCH","Benzodiazepine (Benzos)",0
"Shark_Hash","Benzodiazepine (Benzos)",0
"ShiloM69","Benzodiazepine (Benzos)",0
"shinyflakes","Benzodiazepine (Benzos)",0
"SimpleMeds","Benzodiazepine (Benzos)",7
"SkullsandSkills","Benzodiazepine (Benzos)",0
"SocialPharma","Benzodiazepine (Benzos)",3
"speedexpressgerm","Benzodiazepine (Benzos)",0
"spyder1","Benzodiazepine (Benzos)",0
"straightfromnl","Benzodiazepine (Benzos)",0
"stromer","Benzodiazepine (Benzos)",0
"STUNNAGANG","Benzodiazepine (Benzos)",0
"StuttgartExpress","Benzodiazepine (Benzos)",0
"talfredballusa","Benzodiazepine (Benzos)",0
"themushrooman","Benzodiazepine (Benzos)",0
"TheOxyMen","Benzodiazepine (Benzos)",1
"therealdeal","Benzodiazepine (Benzos)",4
"TheRealPhilMitchell","Benzodiazepine (Benzos)",0
"TheRxPharma","Benzodiazepine (Benzos)",0
"TheWizzardNL","Benzodiazepine (Benzos)",0
"Thuggaking54","Benzodiazepine (Benzos)",1
"tig3r","Benzodiazepine (Benzos)",0
"tomandjerryy","Benzodiazepine (Benzos)",0
"TonysDrugsStore","Benzodiazepine (Benzos)",0
"TorDrug","Benzodiazepine (Benzos)",0
"TreasureCrib","Benzodiazepine (Benzos)",4
"TyskieCrew","Benzodiazepine (Benzos)",0
"UKnarcotics","Benzodiazepine (Benzos)",0
"uspsexpress","Benzodiazepine (Benzos)",1
"Utopia","Benzodiazepine (Benzos)",0
"vandaval","Benzodiazepine (Benzos)",0
"walmart","Benzodiazepine (Benzos)",0
"wanderingsoul","Benzodiazepine (Benzos)",0
"weedator","Benzodiazepine (Benzos)",0
"WEEDBAR","Benzodiazepine (Benzos)",0
"WeedShopHulk","Benzodiazepine (Benzos)",0
"wholelottacarts","Benzodiazepine (Benzos)",0
"xanaxlife","Benzodiazepine (Benzos)",0
"xancan","Benzodiazepine (Benzos)",0
"yodiweed","Benzodiazepine (Benzos)",0
"YOURDEALER","Benzodiazepine (Benzos)",0
"YourFavSisters","Benzodiazepine (Benzos)",0
"yourvendorssupplier","Benzodiazepine (Benzos)",0
"1hero","Cannabis",0
"4free","Cannabis",0
"alfa","Cannabis",0
"AmphetamineCowboys","Cannabis",0
"AmsterdamExpress","Cannabis",0
"andy24","Cannabis",0
"AskFrankUKXXX","Cannabis",0
"avbeaau","Cannabis",0
"backatit28","Cannabis",0
"bcpremo","Cannabis",0
"benzoworld","Cannabis",0
"Blacklist","Cannabis",0
"bluemagic","Cannabis",0
"BMPLC","Cannabis",0
"BritishPablo","Cannabis",5
"BSPLLC","Cannabis",1
"Bulkexpress","Cannabis",0
"CafeNero","Cannabis",0
"cannedgoods","Cannabis",0
"CENAGANG94","Cannabis",0
"cocainecartel","Cannabis",0
"coffeshop","Cannabis",0
"commissionerau","Cannabis",0
"CovidSurvivor2020","Cannabis",0
"Ctrel","Cannabis",0
"DarkAngus","Cannabis",1
"Darklight","Cannabis",0
"darkweeder","Cannabis",0
"DigitalSin","Cannabis",0
"discover","Cannabis",0
"dobdom4eu","Cannabis",0
"DoctorPotenz","Cannabis",0
"DopeSeller","Cannabis",0
"dreamjar","Cannabis",10
"DreamSeven","Cannabis",0
"drkend","Cannabis",0
"DrogenOma","Cannabis",0
"DrRelax","Cannabis",4
"DruggieBears","Cannabis",0
"DRUGSDIRECT","Cannabis",4
"drugstar","Cannabis",0
"Dutchchampion","Cannabis",0
"dutchpharmacy","Cannabis",0
"El-Chapo","Cannabis",10
"EU-League","Cannabis",0
"ezinpharma","Cannabis",0
"fastfrance","Cannabis",1
"fatherless","Cannabis",0
"Firefly","Cannabis",0
"FrankMatthews","Cannabis",0
"frosties2014","Cannabis",0
"FungiRx","Cannabis",1
"GermanDrugScout24","Cannabis",1
"GermanFly","Cannabis",2
"GermanTraffic","Cannabis",0
"GQDS24","Cannabis",1
"gratefullydead","Cannabis",0
"GreenConnection","Cannabis",3
"greenpirate","Cannabis",2
"groonspark","Cannabis",0
"Grüneapotheke","Cannabis",1
"HighClass","Cannabis",0
"Hilfiger","Cannabis",0
"hollandgottalent","Cannabis",0
"Hudson","Cannabis",2
"hydroguru","Cannabis",3
"Inception","Cannabis",0
"islandboys","Cannabis",0
"ketocrisis","Cannabis",0
"kings","Cannabis",0
"LeParfait","Cannabis",2
"letsgetbaked","Cannabis",1
"Lidocaineshop","Cannabis",0
"LucySkyDiamonds","Cannabis",0
"marshall","Cannabis",0
"MasterMeds","Cannabis",0
"maurelius","Cannabis",16
"maxverstappen","Cannabis",0
"mendosa","Cannabis",1
"MicroDroper","Cannabis",0
"monsterlabstore","Cannabis",0
"Mrjohnson","Cannabis",0
"MrLoud","Cannabis",1
"mrmaster55","Cannabis",2
"NARCOTICSDIRECT","Cannabis",0
"OliverTwiztt","Cannabis",0
"oxytop","Cannabis",0
"ozbabe","Cannabis",1
"ozconnection","Cannabis",0
"PingPongUK","Cannabis",0
"POPEYE_GERMANY","Cannabis",0
"popsnsmoke","Cannabis",3
"probitexchange","Cannabis",0
"Psychetopia","Cannabis",1
"qualimoon","Cannabis",0
"queenofcannabis","Cannabis",5
"quickdeals","Cannabis",0
"Rainb0wPirates","Cannabis",2
"realchemsupplier","Cannabis",0
"Replicagod","Cannabis",1
"revenantchild","Cannabis",1
"RXChemist","Cannabis",0
"S1991","Cannabis",0
"SafestShipping","Cannabis",0
"Safety1st","Cannabis",4
"SelectaCH","Cannabis",1
"Shark_Hash","Cannabis",2
"ShiloM69","Cannabis",0
"shinyflakes","Cannabis",0
"SimpleMeds","Cannabis",33
"SkullsandSkills","Cannabis",0
"SocialPharma","Cannabis",0
"speedexpressgerm","Cannabis",0
"spyder1","Cannabis",0
"straightfromnl","Cannabis",0
"stromer","Cannabis",0
"STUNNAGANG","Cannabis",0
"StuttgartExpress","Cannabis",0
"talfredballusa","Cannabis",0
"themushrooman","Cannabis",0
"TheOxyMen","Cannabis",0
"therealdeal","Cannabis",0
"TheRealPhilMitchell","Cannabis",0
"TheRxPharma","Cannabis",0
"TheWizzardNL","Cannabis",0
"Thuggaking54","Cannabis",0
"tig3r","Cannabis",0
"tomandjerryy","Cannabis",0
"TonysDrugsStore","Cannabis",1
"TorDrug","Cannabis",2
"TreasureCrib","Cannabis",2
"TyskieCrew","Cannabis",0
"UKnarcotics","Cannabis",0
"uspsexpress","Cannabis",0
"Utopia","Cannabis",1
"vandaval","Cannabis",0
"walmart","Cannabis",0
"wanderingsoul","Cannabis",2
"weedator","Cannabis",1
"WEEDBAR","Cannabis",2
"WeedShopHulk","Cannabis",1
"wholelottacarts","Cannabis",1
"xanaxlife","Cannabis",0
"xancan","Cannabis",0
"yodiweed","Cannabis",1
"YOURDEALER","Cannabis",0
"YourFavSisters","Cannabis",0
"yourvendorssupplier","Cannabis",0
"1hero","Dissociatives",0
"4free","Dissociatives",0
"alfa","Dissociatives",0
"AmphetamineCowboys","Dissociatives",0
"AmsterdamExpress","Dissociatives",0
"andy24","Dissociatives",0
"AskFrankUKXXX","Dissociatives",0
"avbeaau","Dissociatives",0
"backatit28","Dissociatives",0
"bcpremo","Dissociatives",0
"benzoworld","Dissociatives",0
"Blacklist","Dissociatives",1
"bluemagic","Dissociatives",0
"BMPLC","Dissociatives",0
"BritishPablo","Dissociatives",0
"BSPLLC","Dissociatives",0
"Bulkexpress","Dissociatives",1
"CafeNero","Dissociatives",0
"cannedgoods","Dissociatives",0
"CENAGANG94","Dissociatives",0
"cocainecartel","Dissociatives",1
"coffeshop","Dissociatives",0
"commissionerau","Dissociatives",6
"CovidSurvivor2020","Dissociatives",0
"Ctrel","Dissociatives",2
"DarkAngus","Dissociatives",0
"Darklight","Dissociatives",0
"darkweeder","Dissociatives",0
"DigitalSin","Dissociatives",0
"discover","Dissociatives",1
"dobdom4eu","Dissociatives",0
"DoctorPotenz","Dissociatives",0
"DopeSeller","Dissociatives",3
"dreamjar","Dissociatives",0
"DreamSeven","Dissociatives",2
"drkend","Dissociatives",16
"DrogenOma","Dissociatives",0
"DrRelax","Dissociatives",0
"DruggieBears","Dissociatives",0
"DRUGSDIRECT","Dissociatives",0
"drugstar","Dissociatives",1
"Dutchchampion","Dissociatives",5
"dutchpharmacy","Dissociatives",0
"El-Chapo","Dissociatives",0
"EU-League","Dissociatives",0
"ezinpharma","Dissociatives",0
"fastfrance","Dissociatives",0
"fatherless","Dissociatives",0
"Firefly","Dissociatives",1
"FrankMatthews","Dissociatives",0
"frosties2014","Dissociatives",0
"FungiRx","Dissociatives",0
"GermanDrugScout24","Dissociatives",0
"GermanFly","Dissociatives",0
"GermanTraffic","Dissociatives",0
"GQDS24","Dissociatives",0
"gratefullydead","Dissociatives",0
"GreenConnection","Dissociatives",0
"greenpirate","Dissociatives",0
"groonspark","Dissociatives",0
"Grüneapotheke","Dissociatives",0
"HighClass","Dissociatives",1
"Hilfiger","Dissociatives",0
"hollandgottalent","Dissociatives",1
"Hudson","Dissociatives",0
"hydroguru","Dissociatives",4
"Inception","Dissociatives",0
"islandboys","Dissociatives",0
"ketocrisis","Dissociatives",2
"kings","Dissociatives",0
"LeParfait","Dissociatives",0
"letsgetbaked","Dissociatives",0
"Lidocaineshop","Dissociatives",0
"LucySkyDiamonds","Dissociatives",0
"marshall","Dissociatives",0
"MasterMeds","Dissociatives",0
"maurelius","Dissociatives",0
"maxverstappen","Dissociatives",1
"mendosa","Dissociatives",0
"MicroDroper","Dissociatives",0
"monsterlabstore","Dissociatives",0
"Mrjohnson","Dissociatives",0
"MrLoud","Dissociatives",0
"mrmaster55","Dissociatives",0
"NARCOTICSDIRECT","Dissociatives",1
"OliverTwiztt","Dissociatives",0
"oxytop","Dissociatives",0
"ozbabe","Dissociatives",0
"ozconnection","Dissociatives",0
"PingPongUK","Dissociatives",0
"POPEYE_GERMANY","Dissociatives",0
"popsnsmoke","Dissociatives",0
"probitexchange","Dissociatives",0
"Psychetopia","Dissociatives",0
"qualimoon","Dissociatives",0
"queenofcannabis","Dissociatives",0
"quickdeals","Dissociatives",0
"Rainb0wPirates","Dissociatives",0
"realchemsupplier","Dissociatives",0
"Replicagod","Dissociatives",0
"revenantchild","Dissociatives",0
"RXChemist","Dissociatives",0
"S1991","Dissociatives",0
"SafestShipping","Dissociatives",1
"Safety1st","Dissociatives",0
"SelectaCH","Dissociatives",0
"Shark_Hash","Dissociatives",0
"ShiloM69","Dissociatives",0
"shinyflakes","Dissociatives",0
"SimpleMeds","Dissociatives",0
"SkullsandSkills","Dissociatives",0
"SocialPharma","Dissociatives",0
"speedexpressgerm","Dissociatives",0
"spyder1","Dissociatives",0
"straightfromnl","Dissociatives",1
"stromer","Dissociatives",0
"STUNNAGANG","Dissociatives",0
"StuttgartExpress","Dissociatives",0
"talfredballusa","Dissociatives",0
"themushrooman","Dissociatives",0
"TheOxyMen","Dissociatives",0
"therealdeal","Dissociatives",1
"TheRealPhilMitchell","Dissociatives",0
"TheRxPharma","Dissociatives",0
"TheWizzardNL","Dissociatives",0
"Thuggaking54","Dissociatives",4
"tig3r","Dissociatives",5
"tomandjerryy","Dissociatives",0
"TonysDrugsStore","Dissociatives",0
"TorDrug","Dissociatives",0
"TreasureCrib","Dissociatives",5
"TyskieCrew","Dissociatives",0
"UKnarcotics","Dissociatives",0
"uspsexpress","Dissociatives",0
"Utopia","Dissociatives",0
"vandaval","Dissociatives",0
"walmart","Dissociatives",0
"wanderingsoul","Dissociatives",0
"weedator","Dissociatives",0
"WEEDBAR","Dissociatives",0
"WeedShopHulk","Dissociatives",0
"wholelottacarts","Dissociatives",0
"xanaxlife","Dissociatives",0
"xancan","Dissociatives",0
"yodiweed","Dissociatives",0
"YOURDEALER","Dissociatives",0
"YourFavSisters","Dissociatives",0
"yourvendorssupplier","Dissociatives",0
"1hero","Ecstasy",0
"4free","Ecstasy",0
"alfa","Ecstasy",0
"AmphetamineCowboys","Ecstasy",0
"AmsterdamExpress","Ecstasy",3
"andy24","Ecstasy",0
"AskFrankUKXXX","Ecstasy",0
"avbeaau","Ecstasy",0
"backatit28","Ecstasy",0
"bcpremo","Ecstasy",0
"benzoworld","Ecstasy",0
"Blacklist","Ecstasy",2
"bluemagic","Ecstasy",0
"BMPLC","Ecstasy",0
"BritishPablo","Ecstasy",0
"BSPLLC","Ecstasy",0
"Bulkexpress","Ecstasy",0
"CafeNero","Ecstasy",2
"cannedgoods","Ecstasy",0
"CENAGANG94","Ecstasy",1
"cocainecartel","Ecstasy",0
"coffeshop","Ecstasy",0
"commissionerau","Ecstasy",0
"CovidSurvivor2020","Ecstasy",0
"Ctrel","Ecstasy",0
"DarkAngus","Ecstasy",0
"Darklight","Ecstasy",0
"darkweeder","Ecstasy",0
"DigitalSin","Ecstasy",0
"discover","Ecstasy",0
"dobdom4eu","Ecstasy",0
"DoctorPotenz","Ecstasy",0
"DopeSeller","Ecstasy",0
"dreamjar","Ecstasy",0
"DreamSeven","Ecstasy",0
"drkend","Ecstasy",10
"DrogenOma","Ecstasy",0
"DrRelax","Ecstasy",0
"DruggieBears","Ecstasy",0
"DRUGSDIRECT","Ecstasy",1
"drugstar","Ecstasy",1
"Dutchchampion","Ecstasy",3
"dutchpharmacy","Ecstasy",1
"El-Chapo","Ecstasy",0
"EU-League","Ecstasy",3
"ezinpharma","Ecstasy",0
"fastfrance","Ecstasy",0
"fatherless","Ecstasy",0
"Firefly","Ecstasy",0
"FrankMatthews","Ecstasy",1
"frosties2014","Ecstasy",2
"FungiRx","Ecstasy",0
